RECORDS,RECORD,id,produto_id,file
,,"95","530","e77345473fca48c2c4b7584a4d22b37d.jpg"
,,"96","535","e32f8ce5ff383c980fb69d5e594a69da.jpg"
,,"97","525","920550aedaf71f2d0e723784bc233e05.jpg"
,,"98","516","a9411fab54e7885a79ceb69b6c831757.jpg"
,,"1362","184","a6312bd8b09b86c62f5963fd8ab54b32.jpg"
,,"100","179","81b4058cc043a1e27d56be16ccdb0b29.jpg"
,,"101","301","ad97282b459fe1fffb0837dae53cc6b2.jpg"
,,"102","302","ad97282b459fe1fffb0837dae53cc6b2.jpg"
,,"103","521","44511693018fd327e3f0da6e94a52442.jpg"
,,"104","519","8f560a24c488111aab717bc9c3991dce.jpg"
,,"1450","520","1cb95ff100b9c7b5ef3c68d64db0adff.jpg"
,,"106","522","5bd40297f1f5783109df143148fa2cbb.jpg"
,,"107","188","5a904b5497abd5e89013ef11ecdc3b7f.jpg"
,,"108","186","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"109","151","ed8da169262e41a65c4cc42db6d1f937.jpg"
,,"110","342","9db3a464bac6ed933f9498ff048fa295.jpg"
,,"111","79","d1c50de129d38efb0b1cd026b11f731a.jpg"
,,"112","332","47694b12bab24d39783b45dc7f6a7625.jpg"
,,"113","407","e46b5f7eb3a03057fc37ece1b4136b38.jpg"
,,"1502","354","4cf31eebc781bcf88309b515d5937468.jpg"
,,"115","78","d1c50de129d38efb0b1cd026b11f731a.jpg"
,,"116","72","d1c50de129d38efb0b1cd026b11f731a.jpg"
,,"117","81","7ea76cf065ab06a5b738cbd921394934.jpg"
,,"118","80","7ea76cf065ab06a5b738cbd921394934.jpg"
,,"119","82","30f54c90fa259b260775ae4a781b52b7.jpg"
,,"120","284","f3b8f40b9067289671542203383431b0.jpg"
,,"1417","283","0e742f3ffc64735f4eac6c9e7db5664b.jpg"
,,"1485","339","174cac2eabd9771cb010c167303ac2b6.jpg"
,,"123","353","21f08187960d7f3e527e01de57ef964b.jpg"
,,"124","353","c20601e9298d66b6b73c3a90287806fa.jpg"
,,"125","176","2938ee2d8c4344da2905f019a7d03c9e.jpg"
,,"1365","177","3ac9de64baed9036a904faea920e35eb.jpg"
,,"1361","182","faa730e067fd01bec07c523d7f2e31df.jpg"
,,"1360","183","fd106fa7f7f8d39387272c4398bbb1e5.jpg"
